                   ▗▖
                  ▗██▖
                 ▗████▖
                ▗██████▖
               ▗████████▖
              ▗██████████▖
             ▗████████████▖
              ▀▜███████████▖
                 ▝▀█████████▖
          ▗▙▄▄       ▀▀██████▖
         ▗██████▄▄▖     ▝▀▜███▖
        ▗████████████▄▄▖    ▀▀█▖
       ▗█████████████████▙▄▄   ▝
      ▗███████████████████████▌
     ▗████████████████████▀▀▘    ▄▖
    ▗████████████████▀▀▘     ▗▄▟███▖
   ▗████████████▀▀▘       ▄▄████████▖
  ▗████████▛▀▀          ▝▀▜██████████▖
 ▗████▛▀▀                    ▝▀▀▜█████▖
▗▛▀▀                               ▝▀▀█▖
